log_counter,timestamp,y_true,y_pred,accuracy,cumulative_accuracy,global_accuracy,accuracy_last_25_predictions,filename,model_version,model_tag
56,2025-03-29 12:19:41,0,0.6786368489265442,0,40.0,0.7142857142857143,0.56,123.jpeg,2,finetuning
57,2025-03-29 12:19:49,0,0.9765346050262451,0,40.0,0.7017543859649122,0.52,123.jpeg,2,finetuning
58,2025-03-29 12:19:57,1,0.9999688863754272,1,41.0,0.7068965517241379,0.56,123.jpeg,2,finetuning
59,2025-03-29 12:20:06,1,0.9972330927848816,1,42.0,0.711864406779661,0.56,123.jpeg,2,finetuning
60,2025-03-29 12:20:14,0,0.6658987998962402,0,42.0,0.7,0.52,123.jpeg,2,finetuning
61,2025-03-29 12:20:22,0,0.39350032806396484,1,43.0,0.7049180327868853,0.56,123.jpeg,2,finetuning
62,2025-03-29 12:20:30,0,0.9879837036132812,0,43.0,0.6935483870967742,0.56,123.jpeg,2,finetuning
63,2025-03-29 12:20:43,0,0.9431349039077759,0,43.0,0.6825396825396826,0.56,123.jpeg,2,finetuning
64,2025-03-29 12:20:51,0,0.8038537502288818,0,43.0,0.671875,0.56,123.jpeg,2,finetuning
65,2025-03-29 12:21:00,1,0.999512255191803,1,44.0,0.676923076923077,0.56,123.jpeg,2,finetuning
66,2025-03-29 12:21:08,0,0.8398649096488953,0,44.0,0.6666666666666666,0.56,123.jpeg,2,finetuning
67,2025-03-29 12:21:16,1,0.9999999403953552,1,45.0,0.6716417910447762,0.56,123.jpeg,2,finetuning
68,2025-03-29 12:21:24,0,0.7773532271385193,0,45.0,0.6617647058823529,0.56,123.jpeg,2,finetuning
69,2025-03-29 12:21:32,1,1.0,1,46.0,0.6666666666666666,0.56,123.jpeg,2,finetuning
70,2025-03-29 12:21:40,0,0.9602529406547546,0,46.0,0.6571428571428571,0.52,123.jpeg,2,finetuning
71,2025-03-29 12:21:48,1,0.9999603033065796,1,47.0,0.6619718309859155,0.56,123.jpeg,2,finetuning
72,2025-03-29 12:21:56,0,0.4277708828449249,1,48.0,0.6666666666666666,0.56,123.jpeg,2,finetuning
73,2025-03-29 12:22:04,0,0.2229558527469635,1,49.0,0.6712328767123288,0.6,123.jpeg,2,finetuning
74,2025-03-29 12:22:13,1,0.9999799728393555,1,50.0,0.6756756756756757,0.64,123.jpeg,2,finetuning
75,2025-03-29 12:22:22,1,0.9999991059303284,1,51.0,0.68,0.64,123.jpeg,2,finetuning
76,2025-03-29 12:22:31,1,0.9999985694885254,1,52.0,0.6842105263157895,0.64,123.jpeg,2,finetuning
77,2025-03-29 12:22:39,0,0.6652982234954834,0,52.0,0.6753246753246753,0.6,123.jpeg,2,finetuning
78,2025-03-29 12:22:46,1,0.9999988079071045,1,53.0,0.6794871794871795,0.6,123.jpeg,2,finetuning
79,2025-03-29 12:34:40,0,0.0006439071730710566,1,54.0,0.6835443037974683,0.6,123.jpeg,2,finetuning
80,2025-03-29 12:34:46,1,0.9999714493751526,1,55.0,0.6875,0.6,123.jpeg,2,finetuning
81,2025-03-29 12:34:52,1,0.9999994039535522,1,56.0,0.691358024691358,0.64,123.jpeg,2,finetuning
82,2025-03-29 12:34:58,1,0.9999976754188538,1,57.0,0.6951219512195121,0.68,123.jpeg,2,finetuning
83,2025-03-29 12:35:04,1,0.9999998211860657,1,58.0,0.6987951807228916,0.68,123.jpeg,2,finetuning
84,2025-03-29 12:35:10,0,0.8498125076293945,0,58.0,0.6904761904761905,0.64,123.jpeg,2,finetuning
85,2025-03-29 12:35:16,0,0.9995584487915039,0,58.0,0.6823529411764706,0.64,123.jpeg,2,finetuning
86,2025-03-29 12:35:23,1,0.9999250769615173,1,59.0,0.686046511627907,0.64,123.jpeg,2,finetuning
87,2025-03-29 12:35:29,0,0.010432063601911068,1,60.0,0.6896551724137931,0.68,123.jpeg,2,finetuning
88,2025-03-29 12:35:35,1,0.9999987483024597,1,61.0,0.6931818181818182,0.72,123.jpeg,2,finetuning
89,2025-03-29 12:35:41,0,0.00449482724070549,1,62.0,0.6966292134831461,0.76,123.jpeg,2,finetuning
90,2025-03-29 12:35:47,1,0.9999998211860657,1,63.0,0.7,0.76,123.jpeg,2,finetuning
91,2025-03-29 12:35:53,1,0.9998592138290405,1,64.0,0.7032967032967034,0.8,123.jpeg,2,finetuning
92,2025-03-29 12:35:59,1,0.9999985694885254,1,65.0,0.7065217391304348,0.8,123.jpeg,2,finetuning
93,2025-03-29 12:36:05,1,0.9999999403953552,1,66.0,0.7096774193548387,0.84,123.jpeg,2,finetuning
94,2025-03-29 12:36:12,1,0.9999790787696838,1,67.0,0.7127659574468085,0.84,123.jpeg,2,finetuning
95,2025-03-29 12:36:18,0,0.0018663568189367652,1,68.0,0.7157894736842105,0.88,123.jpeg,2,finetuning
96,2025-03-29 12:36:24,0,0.008719772100448608,1,69.0,0.71875,0.88,123.jpeg,2,finetuning
97,2025-03-29 12:36:30,1,0.9999982714653015,1,70.0,0.7216494845360825,0.88,123.jpeg,2,finetuning
98,2025-03-29 12:36:37,1,0.9999906420707703,1,71.0,0.7244897959183674,0.88,123.jpeg,2,finetuning
99,2025-03-29 12:36:43,1,0.9991397857666016,1,72.0,0.7272727272727273,0.88,123.jpeg,2,finetuning
100,2025-03-29 12:36:49,1,0.9999799728393555,1,73.0,0.73,0.88,123.jpeg,2,finetuning
101,2025-03-29 12:36:55,1,0.996329128742218,1,74.0,0.7326732673267327,0.88,123.jpeg,2,finetuning
102,2025-03-29 12:37:01,0,0.7942553758621216,0,74.0,0.7254901960784313,0.88,123.jpeg,2,finetuning
103,2025-03-29 12:37:07,1,0.9998070597648621,1,75.0,0.7281553398058253,0.88,123.jpeg,2,finetuning
104,2025-03-29 12:37:13,1,0.999992847442627,1,76.0,0.7307692307692307,0.88,123.jpeg,2,finetuning
105,2025-03-29 12:37:19,1,0.9998998045921326,1,77.0,0.7333333333333333,0.88,123.jpeg,2,finetuning
106,2025-03-29 12:37:26,0,0.9765346050262451,0,77.0,0.7264150943396226,0.84,123.jpeg,2,finetuning
107,2025-03-29 12:37:32,0,0.0003793930809479207,1,78.0,0.7289719626168224,0.84,123.jpeg,2,finetuning
108,2025-03-29 12:37:38,0,0.004387367982417345,1,79.0,0.7314814814814815,0.84,123.jpeg,2,finetuning
109,2025-03-29 12:37:44,1,0.9999439120292664,1,80.0,0.7339449541284404,0.88,123.jpeg,2,finetuning
110,2025-03-29 12:37:51,1,0.9997267127037048,1,81.0,0.7363636363636363,0.92,123.jpeg,2,finetuning
111,2025-03-29 12:37:57,1,0.9844388365745544,1,82.0,0.7387387387387387,0.92,123.jpeg,2,finetuning
112,2025-03-29 12:38:03,0,0.9008920788764954,0,82.0,0.7321428571428571,0.88,123.jpeg,2,finetuning
113,2025-03-29 12:38:09,0,0.5035594701766968,0,82.0,0.7256637168141593,0.84,123.jpeg,2,finetuning
114,2025-03-29 12:38:15,1,0.9999997019767761,1,83.0,0.7280701754385965,0.84,123.jpeg,2,finetuning
115,2025-03-29 12:38:21,0,0.0008315768209286034,1,84.0,0.7304347826086957,0.84,123.jpeg,2,finetuning
116,2025-03-29 12:38:27,1,0.9999996423721313,1,85.0,0.7327586206896551,0.84,123.jpeg,2,finetuning
117,2025-03-29 12:38:33,0,0.9957280158996582,0,85.0,0.7264957264957265,0.8,123.jpeg,2,finetuning
118,2025-03-29 12:38:40,1,1.0,1,86.0,0.7288135593220338,0.8,123.jpeg,2,finetuning
119,2025-03-29 12:38:47,1,0.9999296069145203,1,87.0,0.7310924369747899,0.8,123.jpeg,2,finetuning
120,2025-03-29 12:38:53,1,0.9998481869697571,1,88.0,0.7333333333333333,0.8,123.jpeg,2,finetuning
121,2025-03-29 12:38:59,0,0.9994601011276245,0,88.0,0.7272727272727273,0.76,123.jpeg,2,finetuning
122,2025-03-29 12:39:05,0,0.0021918327547609806,1,89.0,0.7295081967213115,0.76,123.jpeg,2,finetuning
123,2025-03-29 12:39:11,1,1.0,1,90.0,0.7317073170731707,0.76,123.jpeg,2,finetuning
124,2025-03-29 12:39:17,0,0.9275974035263062,0,90.0,0.7258064516129032,0.72,123.jpeg,2,finetuning
125,2025-03-29 12:39:24,1,0.999999463558197,1,91.0,0.728,0.72,123.jpeg,2,finetuning
126,2025-03-29 12:39:30,1,0.9999999403953552,1,92.0,0.7301587301587301,0.72,123.jpeg,2,finetuning
127,2025-03-29 12:39:36,0,0.9114618301391602,0,92.0,0.7244094488188977,0.72,123.jpeg,2,finetuning
128,2025-03-29 12:39:42,1,1.0,1,93.0,0.7265625,0.72,123.jpeg,2,finetuning
129,2025-03-29 12:39:49,0,0.11196841299533844,1,94.0,0.7286821705426356,0.72,123.jpeg,2,finetuning
130,2025-03-29 12:39:55,0,0.9999688267707825,0,94.0,0.7230769230769231,0.68,123.jpeg,2,finetuning
131,2025-03-29 12:40:01,1,0.9999999403953552,1,95.0,0.7251908396946565,0.72,123.jpeg,2,finetuning
132,2025-03-29 12:40:08,1,1.0,1,96.0,0.7272727272727273,0.72,123.jpeg,2,finetuning
133,2025-03-29 12:40:14,0,0.9993599653244019,0,96.0,0.7218045112781954,0.68,123.jpeg,2,finetuning
134,2025-03-29 12:40:20,0,0.9999673962593079,0,96.0,0.7164179104477612,0.64,123.jpeg,2,finetuning
135,2025-03-29 12:40:26,0,0.12192482501268387,1,97.0,0.7185185185185186,0.64,123.jpeg,2,finetuning
136,2025-03-29 12:40:32,1,1.0,1,98.0,0.7205882352941176,0.64,123.jpeg,2,finetuning
137,2025-03-29 12:40:38,0,0.9998762011528015,0,98.0,0.7153284671532847,0.64,123.jpeg,2,finetuning
138,2025-03-29 12:40:45,0,0.5430349111557007,0,98.0,0.7101449275362319,0.64,123.jpeg,2,finetuning
139,2025-03-29 12:40:51,1,0.9999999403953552,1,99.0,0.7122302158273381,0.64,123.jpeg,2,finetuning
140,2025-03-29 12:40:58,1,0.9999991059303284,1,100.0,0.7142857142857143,0.64,123.jpeg,2,finetuning
141,2025-03-29 12:41:04,0,1.403507667419035e-05,1,101.0,0.7163120567375887,0.64,123.jpeg,2,finetuning
142,2025-03-29 12:41:10,0,0.9530375003814697,0,101.0,0.7112676056338029,0.64,123.jpeg,2,finetuning
143,2025-03-29 12:41:16,1,0.9999971985816956,1,102.0,0.7132867132867133,0.64,123.jpeg,2,finetuning
144,2025-03-29 12:41:22,1,0.9116106629371643,1,103.0,0.7152777777777778,0.64,123.jpeg,2,finetuning
145,2025-03-29 12:41:28,0,0.9997590184211731,0,103.0,0.7103448275862069,0.6,123.jpeg,2,finetuning
146,2025-03-29 12:41:34,1,0.999995768070221,1,104.0,0.7123287671232876,0.64,123.jpeg,2,finetuning
147,2025-03-29 12:41:40,0,0.9991378784179688,0,104.0,0.7074829931972789,0.6,123.jpeg,2,finetuning
148,2025-03-29 12:41:46,0,0.9984999299049377,0,104.0,0.7027027027027027,0.56,123.jpeg,2,finetuning
149,2025-03-29 12:41:53,1,0.9999781847000122,1,105.0,0.7046979865771812,0.6,123.jpeg,2,finetuning
150,2025-03-29 12:41:59,0,0.15455466508865356,1,106.0,0.7066666666666667,0.6,123.jpeg,2,finetuning
151,2025-03-29 12:42:06,1,0.9999997019767761,1,107.0,0.7086092715231788,0.6,123.jpeg,2,finetuning
152,2025-03-29 12:42:12,1,0.9999997615814209,1,108.0,0.7105263157894737,0.64,123.jpeg,2,finetuning
153,2025-03-29 12:42:18,0,0.0006755434442311525,1,109.0,0.7124183006535948,0.64,123.jpeg,2,finetuning
154,2025-03-29 12:42:25,1,0.9999998211860657,1,110.0,0.7142857142857143,0.64,123.jpeg,2,finetuning
155,2025-03-29 12:42:31,0,0.024510253220796585,1,111.0,0.7161290322580646,0.68,123.jpeg,2,finetuning
156,2025-03-29 12:42:37,0,0.9999978542327881,0,111.0,0.7115384615384616,0.64,123.jpeg,2,finetuning
157,2025-03-29 12:42:43,0,0.028567146509885788,1,112.0,0.7133757961783439,0.64,123.jpeg,2,finetuning
158,2025-03-29 12:42:49,1,1.0,1,113.0,0.7151898734177216,0.68,123.jpeg,2,finetuning
159,2025-03-29 12:42:55,1,1.0,1,114.0,0.7169811320754716,0.72,123.jpeg,2,finetuning
160,2025-03-29 12:43:01,0,0.9966610074043274,0,114.0,0.7125,0.68,123.jpeg,2,finetuning
161,2025-03-29 12:43:08,1,0.8937438726425171,1,115.0,0.7142857142857143,0.68,123.jpeg,2,finetuning
162,2025-03-29 12:43:14,1,0.9999985694885254,1,116.0,0.7160493827160493,0.72,123.jpeg,2,finetuning
163,2025-03-29 12:43:20,0,0.395547479391098,1,117.0,0.7177914110429447,0.76,123.jpeg,2,finetuning
164,2025-03-29 12:43:26,1,0.9999999403953552,1,118.0,0.7195121951219512,0.76,123.jpeg,2,finetuning
165,2025-03-29 12:43:33,1,1.0,1,119.0,0.7212121212121212,0.76,123.jpeg,2,finetuning
166,2025-03-29 12:43:39,1,0.999999463558197,1,120.0,0.7228915662650602,0.76,123.jpeg,2,finetuning
167,2025-03-29 12:43:45,0,0.06401486694812775,1,121.0,0.7245508982035929,0.8,123.jpeg,2,finetuning
168,2025-03-29 12:43:51,0,0.9999702572822571,0,121.0,0.7202380952380952,0.76,123.jpeg,2,finetuning
169,2025-03-29 12:43:57,0,0.9998120665550232,0,121.0,0.7159763313609467,0.72,123.jpeg,2,finetuning
170,2025-03-29 12:44:03,1,0.9999999403953552,1,122.0,0.7176470588235294,0.76,123.jpeg,2,finetuning
171,2025-03-29 12:44:09,0,0.04100527614355087,1,123.0,0.7192982456140351,0.76,123.jpeg,2,finetuning
172,2025-03-29 12:44:16,0,0.9737310409545898,0,123.0,0.7151162790697675,0.76,123.jpeg,2,finetuning
173,2025-03-29 12:44:22,0,0.18398918211460114,1,124.0,0.7167630057803468,0.8,123.jpeg,2,finetuning
174,2025-03-29 12:44:28,0,0.6142303943634033,0,124.0,0.7126436781609196,0.76,123.jpeg,2,finetuning
175,2025-03-29 12:44:34,1,0.9999957084655762,1,125.0,0.7142857142857143,0.76,123.jpeg,2,finetuning
176,2025-03-29 12:44:40,0,0.9602529406547546,0,125.0,0.7102272727272727,0.72,123.jpeg,2,finetuning
177,2025-03-29 12:44:46,1,0.9998651742935181,1,126.0,0.711864406779661,0.72,123.jpeg,2,finetuning
178,2025-03-29 12:44:53,1,1.0,1,127.0,0.7134831460674157,0.72,123.jpeg,2,finetuning
179,2025-03-29 12:44:59,1,0.999983549118042,1,128.0,0.7150837988826816,0.72,123.jpeg,2,finetuning
180,2025-03-29 12:45:05,1,0.486971914768219,0,128.0,0.7111111111111111,0.68,123.jpeg,2,finetuning
181,2025-03-29 12:45:11,0,0.23654471337795258,1,129.0,0.712707182320442,0.72,123.jpeg,2,finetuning
182,2025-03-29 12:45:18,1,0.9999521374702454,1,130.0,0.7142857142857143,0.72,123.jpeg,2,finetuning
183,2025-03-29 12:45:25,1,0.9901964664459229,1,131.0,0.7158469945355191,0.72,123.jpeg,2,finetuning
184,2025-03-29 12:45:31,1,0.9999995231628418,1,132.0,0.717391304347826,0.72,123.jpeg,2,finetuning
185,2025-03-29 12:45:37,1,1.0,1,133.0,0.7189189189189189,0.76,123.jpeg,2,finetuning
186,2025-03-29 12:45:43,1,0.9999990463256836,1,134.0,0.7204301075268817,0.76,123.jpeg,2,finetuning
187,2025-03-29 12:45:49,0,0.8164751529693604,0,134.0,0.7165775401069518,0.72,123.jpeg,2,finetuning
188,2025-03-29 12:45:55,0,0.9996818900108337,0,134.0,0.7127659574468085,0.68,123.jpeg,2,finetuning
189,2025-03-29 12:46:01,0,0.0005904207937419415,1,135.0,0.7142857142857143,0.68,123.jpeg,2,finetuning
190,2025-03-29 12:46:07,1,0.999997615814209,1,136.0,0.7157894736842105,0.68,123.jpeg,2,finetuning
191,2025-03-29 12:46:13,0,0.9494580030441284,0,136.0,0.7120418848167539,0.64,123.jpeg,2,finetuning
192,2025-03-29 12:46:20,1,0.9999967217445374,1,137.0,0.7135416666666666,0.64,123.jpeg,2,finetuning
193,2025-03-29 12:46:26,1,1.0,1,138.0,0.7150259067357513,0.68,123.jpeg,2,finetuning
194,2025-03-29 12:46:33,1,0.9999982118606567,1,139.0,0.7164948453608248,0.72,123.jpeg,2,finetuning
195,2025-03-29 12:46:39,0,0.6652982234954834,0,139.0,0.7128205128205128,0.68,123.jpeg,2,finetuning
196,2025-03-29 12:46:45,0,0.9992823004722595,0,139.0,0.7091836734693877,0.64,123.jpeg,2,finetuning
197,2025-03-29 12:46:51,0,0.002568204188719392,1,140.0,0.7106598984771574,0.68,123.jpeg,2,finetuning
198,2025-03-29 12:46:57,0,0.9736510515213013,0,140.0,0.7070707070707071,0.64,123.jpeg,2,finetuning
199,2025-03-29 12:47:03,1,0.9999993443489075,1,141.0,0.7085427135678392,0.68,123.jpeg,2,finetuning
200,2025-03-29 12:47:09,0,0.018185889348387718,1,142.0,0.71,0.68,123.jpeg,2,finetuning
201,2025-03-29 12:47:15,0,0.4277708828449249,1,143.0,0.7114427860696517,0.72,123.jpeg,2,finetuning
202,2025-03-29 12:47:22,0,0.0009919500444084406,1,144.0,0.7128712871287128,0.72,123.jpeg,2,finetuning
203,2025-03-29 12:47:28,0,0.9691925644874573,0,144.0,0.7093596059113301,0.68,123.jpeg,2,finetuning
204,2025-03-29 12:47:35,0,0.35342249274253845,1,145.0,0.7107843137254902,0.68,123.jpeg,2,finetuning
205,2025-03-29 12:47:41,1,0.08894476294517517,0,145.0,0.7073170731707317,0.68,123.jpeg,2,finetuning
206,2025-03-29 12:47:47,1,0.8588345646858215,1,146.0,0.7087378640776699,0.68,123.jpeg,2,finetuning
207,2025-03-29 12:47:53,1,0.9975323677062988,1,147.0,0.7101449275362319,0.68,123.jpeg,2,finetuning
208,2025-03-29 12:47:59,1,1.0,1,148.0,0.7115384615384616,0.68,123.jpeg,2,finetuning
209,2025-03-29 12:48:06,1,0.9999998807907104,1,149.0,0.7129186602870813,0.68,123.jpeg,2,finetuning
210,2025-03-29 12:48:12,0,0.0034912554547190666,1,150.0,0.7142857142857143,0.68,123.jpeg,2,finetuning
211,2025-03-29 12:48:18,1,0.9998301267623901,1,151.0,0.7156398104265402,0.68,123.jpeg,2,finetuning
212,2025-03-29 12:48:24,0,0.34431177377700806,1,152.0,0.7169811320754716,0.72,123.jpeg,2,finetuning
213,2025-03-29 12:48:30,1,0.9845007061958313,1,153.0,0.7183098591549296,0.76,123.jpeg,2,finetuning
214,2025-03-29 12:48:37,1,0.9927368760108948,1,154.0,0.719626168224299,0.76,123.jpeg,2,finetuning
215,2025-03-29 12:48:43,1,0.9999998211860657,1,155.0,0.7209302325581395,0.76,123.jpeg,2,finetuning
216,2025-03-29 12:48:49,1,0.9999917149543762,1,156.0,0.7222222222222222,0.8,123.jpeg,2,finetuning
217,2025-03-29 12:48:55,0,0.987509548664093,0,156.0,0.7188940092165899,0.76,123.jpeg,2,finetuning
218,2025-03-29 12:49:03,0,0.9990257024765015,0,156.0,0.7155963302752294,0.72,123.jpeg,2,finetuning
219,2025-03-29 12:49:11,0,0.9733530282974243,0,156.0,0.7123287671232876,0.68,123.jpeg,2,finetuning
220,2025-03-29 12:52:48,1,0.9997049570083618,1,157.0,0.7136363636363636,0.72,123.jpeg,2,finetuning
221,2025-03-29 12:52:54,0,0.999893307685852,0,157.0,0.7104072398190046,0.72,123.jpeg,2,finetuning
222,2025-03-29 12:53:01,0,0.7524228096008301,0,157.0,0.7072072072072072,0.68,123.jpeg,2,finetuning
223,2025-03-29 12:53:08,1,0.9999999403953552,1,158.0,0.7085201793721974,0.72,123.jpeg,2,finetuning
224,2025-03-29 12:53:15,0,0.9590551257133484,0,158.0,0.7053571428571429,0.68,123.jpeg,2,finetuning
225,2025-03-29 12:53:21,1,0.9972330927848816,1,159.0,0.7066666666666667,0.68,123.jpeg,2,finetuning
226,2025-03-29 12:53:27,0,0.975272536277771,0,159.0,0.7035398230088495,0.64,123.jpeg,2,finetuning
227,2025-03-29 12:53:34,0,0.996505081653595,0,159.0,0.7004405286343612,0.6,123.jpeg,2,finetuning
228,2025-03-29 12:53:40,0,0.014311090111732483,1,160.0,0.7017543859649122,0.64,123.jpeg,2,finetuning
229,2025-03-29 12:53:46,0,0.9999991059303284,0,160.0,0.6986899563318777,0.6,123.jpeg,2,finetuning
230,2025-03-29 12:53:53,1,0.9999988079071045,1,161.0,0.7,0.64,123.jpeg,2,finetuning
231,2025-03-29 12:54:00,1,0.9999957084655762,1,162.0,0.7012987012987013,0.64,123.jpeg,2,finetuning
232,2025-03-29 12:54:07,0,0.004387367982417345,1,163.0,0.7025862068965517,0.64,123.jpeg,2,finetuning
233,2025-03-29 12:54:14,0,0.0013897244352847338,1,164.0,0.703862660944206,0.64,123.jpeg,2,finetuning
234,2025-03-29 12:54:21,1,1.0,1,165.0,0.7051282051282052,0.64,123.jpeg,2,finetuning
235,2025-03-29 12:54:27,1,0.9998310208320618,1,166.0,0.7063829787234043,0.64,123.jpeg,2,finetuning
236,2025-03-29 12:54:34,0,0.12192482501268387,1,167.0,0.7076271186440678,0.64,123.jpeg,2,finetuning
237,2025-03-29 12:54:40,0,0.9994540214538574,0,167.0,0.7046413502109705,0.6,123.jpeg,2,finetuning
238,2025-03-29 12:54:47,0,0.8398649096488953,0,167.0,0.7016806722689075,0.56,123.jpeg,2,finetuning
